Player Name,nation,pos,mp,min,gls,ast,Yellow Cards,Red Cards,Club
Ben White,England,DEF,17,1198,0,2,2,0,Arsenal
Bukayo Saka,England,MID,25,1735,6,10,3,0,Arsenal
David Raya,Spain,GKP,38,3420,0,0,3,0,Arsenal
Declan Rice,England,MID,35,2833,4,7,5,1,Arsenal
Ethan Nwaneri,England,MID,26,889,4,0,1,0,Arsenal
Gabriel Jesus,Brazil,FWD,17,603,3,0,4,0,Arsenal
Gabriel Magalhães,Brazil,DEF,28,2365,3,1,4,0,Arsenal
Gabriel Martinelli,Brazil,MID,33,2300,8,4,1,0,Arsenal
Jakub Kiwior,Poland,DEF,17,1117,1,0,1,0,Arsenal
Jorginho,Italy,MID,15,702,0,0,5,0,Arsenal
Jurriën Timber,Netherlands,DEF,30,2422,1,3,7,0,Arsenal
Kai Havertz,Germany,FWD,23,1874,9,3,5,0,Arsenal
Kieran Tierney,Scotland,DEF,13,252,1,0,0,0,Arsenal
Leandro Trossard,Belgium,MID,38,2550,8,7,2,1,Arsenal
Martin Ødegaard,Norway,MID,30,2328,3,8,4,0,Arsenal
Mikel Merino,Spain,MID,28,1581,7,2,2,1,Arsenal
Myles Lewis-Skelly,England,DEF,23,1370,1,0,3,2,Arsenal
Nathan Butler-Oyedeji,England,FWD,1,6,0,0,0,0,Arsenal
Neto,Brazil,GKP,2,180,0,0,0,0,Arsenal
Oleksandr Zinchenko,Ukraine,DEF,15,522,0,0,1,0,Arsenal
Raheem Sterling,England,MID,17,496,0,2,1,0,Arsenal
Riccardo Calafiori,Italy,DEF,19,984,2,1,4,0,Arsenal
Takehiro Tomiyasu,Japan,DEF,1,6,0,0,0,0,Arsenal
Thomas Partey,Ghana,MID,35,2799,4,0,4,0,Arsenal
William Saliba,France,DEF,35,3041,2,0,2,1,Arsenal
Amadou Onana,Belgium,MID,26,1624,3,0,4,0,Aston Villa
Andrés García,Spain,DEF,7,317,0,0,0,0,Aston Villa
Axel Disasi,France,DEF,13,853,1,0,3,0,Aston Villa
Boubacar Kamara,France,MID,26,1725,1,0,2,0,Aston Villa
Diego Carlos,Brazil,DEF,10,828,0,0,1,0,Aston Villa
Donyell Malen,Netherlands,FWD,14,298,3,0,0,0,Aston Villa
Emiliano Buendía,Argentina,MID,12,89,0,0,1,0,Aston Villa
Emiliano Martínez,Argentina,GKP,37,3195,0,0,5,1,Aston Villa
Ezri Konsa,England,DEF,34,2937,2,0,1,0,Aston Villa
Ian Maatsen,Netherlands,DEF,29,1128,1,2,2,0,Aston Villa
Jacob Ramsey,England,MID,29,1628,1,3,2,1,Aston Villa
Jhon Durán,Colombia,FWD,20,626,7,0,3,1,Aston Villa
John McGinn,Scotland,MID,34,2230,1,4,7,0,Aston Villa
Kosta Nedeljkovic,Serbia,DEF,5,121,0,0,0,0,Aston Villa
Lamare Bogarde,Netherlands,DEF,8,475,0,0,2,0,Aston Villa
Leon Bailey,Jamaica,MID,24,1143,1,2,3,0,Aston Villa
Lucas Digne,France,DEF,32,2358,0,4,4,0,Aston Villa
Marco Asensio,Spain,DEF,13,745,3,1,2,0,Aston Villa
Marcus Rashford,England,MID,25,1426,6,3,2,0,Aston Villa
Matty Cash,Poland,DEF,27,2077,1,1,7,0,Aston Villa
Morgan Rogers,England,MID,37,3129,8,10,10,0,Aston Villa
Ollie Watkins,England,FWD,38,2610,16,8,2,0,Aston Villa
Pau Torres,Spain,DEF,24,2020,0,0,2,0,Aston Villa
Robin Olsen,Sweden,GKP,4,225,0,0,0,0,Aston Villa
Ross Barkley,England,MID,20,569,3,1,3,0,Aston Villa
Tyrone Mings,England,DEF,14,1121,0,0,1,0,Aston Villa
Youri Tielemans,Belgium,MID,36,3032,3,7,4,0,Aston Villa
Adam Smith,England,DEF,25,1596,0,0,7,0,Bournemouth
Alex Scott,England,MID,20,751,0,0,3,0,Bournemouth
Antoine Semenyo,Ghana,MID,37,3209,0,5,9,0,Bournemouth
Ben Winterburn,England,MID,4,22,0,0,0,0,Bournemouth
Dango Ouattara,Burkina Faso,MID,32,2006,7,0,3,0,Bournemouth
Daniel Jebbison,Canada,FWD,16,105,1,0,1,0,Bournemouth
David Brooks,Wales,MID,29,949,2,0,3,0,Bournemouth
Dean Huijsen,Spain,DEF,32,2422,3,2,10,0,Bournemouth
Enes Ünal,Turkiye,FWD,17,331,2,0,2,0,Bournemouth
Evanilson,Brazil,FWD,31,2335,0,1,1,1,Bournemouth
Illia Zabarnyi,Ukraine,DEF,36,3113,0,0,4,1,Bournemouth
James Hill,England,DEF,10,448,0,0,1,0,Bournemouth
Julián Araujo,Mexico,DEF,12,497,0,0,2,0,Bournemouth
Julio Soler,Argentina,DEF,3,9,0,0,0,0,Bournemouth
Justin Kluivert,Netherlands,MID,34,2356,0,0,8,0,Bournemouth
Kepa,Spain,GKP,31,2790,0,0,3,0,Bournemouth
Lewis Cook,England,MID,36,2978,1,3,8,1,Bournemouth
Lloyd Kelly,England,DEF,10,301,0,1,2,0,Bournemouth
Luis Sinisterra,Colombia,MID,12,230,1,0,0,0,Bournemouth
Marcos Senesi,Argentina,DEF,17,1108,0,0,5,0,Bournemouth
Marcus Tavernier,England,MID,29,1938,3,5,6,0,Bournemouth
Mark Travers,Ireland,GKP,5,450,0,0,0,0,Bournemouth
Max Aarons,England,DEF,3,85,0,0,0,0,Bournemouth
Milos Kerkez,Hungary,DEF,38,3342,2,5,4,0,Bournemouth
Philip Billing,Denmark,MID,10,176,0,0,1,0,Bournemouth
Remy Rees-Dottin,England,FWD,1,1,0,0,0,0,Bournemouth
Ryan Christie,Scotland,MID,29,2131,2,3,9,0,Bournemouth
Tyler Adams,United States,MID,28,1965,0,3,7,0,Bournemouth
Zain Silcott-Duberry,England,FWD,1,1,0,0,0,0,Bournemouth
Ben Mee,England,DEF,7,181,0,0,2,0,Brentford
Bryan Mbeumo,Cameroon,MID,38,3415,20,7,3,0,Brentford
Christian Nørgaard,Denmark,MID,34,2829,5,0,8,1,Brentford
Ethan Pinnock,Jamaica,DEF,22,1913,2,0,2,0,Brentford
Fábio Carvalho,Portugal,FWD,19,446,2,1,1,0,Brentford
Frank Onyeka,Nigeria,MID,2,23,0,0,0,0,Brentford
Gustavo Nunes,Brazil,FWD,3,11,0,0,0,0,Brentford
Hákon Valdimarsson,Iceland,GKP,2,144,0,0,0,0,Brentford
Igor Thiago,Brazil,FWD,8,168,0,0,0,0,Brentford
Jayden Meghoma,England,DEF,1,4,0,0,0,0,Brentford
Keane Lewis-Potter,England,MID,38,3101,1,3,7,0,Brentford
Kevin Schade,Germany,MID,38,2301,0,2,3,0,Brentford
Kim Ji-Soo,South Korea,DEF,3,28,0,0,0,0,Brentford
Kristoffer Ajer,Norway,DEF,24,1441,0,0,5,0,Brentford
Mads Roerslev,Denmark,DEF,19,1096,0,0,2,0,Brentford
Mark Flekken,Netherlands,GKP,37,3276,0,2,1,0,Brentford
Mathias Jensen,Denmark,MID,24,852,0,2,2,0,Brentford
Michael Kayode,Italy,DEF,12,528,0,0,2,0,Brentford
Mikkel Damsgaard,Denmark,MID,38,2926,2,10,2,0,Brentford
Nathan Collins,Ireland,DEF,38,3420,2,3,5,0,Brentford
Paris Maghoma,England,MID,8,112,0,0,0,0,Brentford
Rico Henry,England,DEF,5,94,0,0,0,0,Brentford
Ryan Trevitt,England,MID,1,3,0,0,0,0,Brentford
Sepp van den Berg,Netherlands,DEF,31,2588,0,0,3,0,Brentford
Vitaly Janelt,Germany,MID,32,2266,1,3,3,0,Brentford
Yehor Yarmoliuk,Ukraine,MID,31,1442,0,0,6,0,Brentford
Yoane Wissa,DR Congo,FWD,35,2927,19,0,5,0,Brentford
Yunus Konak,Turkiye,MID,10,36,0,0,0,0,Brentford
Jakub Moder,Poland,MID,4,9,0,0,0,0,Brighton
James Milner,England,MID,4,173,0,0,1,0,Brighton
Adam Webster,England,DEF,14,888,0,0,1,0,Brighton & Hove Albion
Bart Verbruggen,Netherlands,GKP,36,3240,0,0,6,0,Brighton & Hove Albion
Billy Gilmour,Scotland,MID,2,97,0,0,0,0,Brighton & Hove Albion
Brajan Gruda,Germany,MID,21,681,1,4,0,0,Brighton & Hove Albion
Carlos Baleba,Cameroon,MID,34,2670,3,1,6,1,Brighton & Hove Albion
Danny Welbeck,England,FWD,30,2122,10,0,5,0,Brighton & Hove Albion
Diego Gómez,Paraguay,MID,16,512,1,0,0,0,Brighton & Hove Albion
Eiran Cashin,Ireland,DEF,2,19,0,0,0,0,Brighton & Hove Albion
Ferdi Kadioglu,Turkiye,DEF,6,388,1,0,1,0,Brighton & Hove Albion
Georginio Rutter,France,MID,28,1666,5,3,2,0,Brighton & Hove Albion
Harry Howell,England,MID,1,6,0,0,0,0,Brighton & Hove Albion
Igor Julio,Brazil,DEF,13,960,0,0,4,0,Brighton & Hove Albion
Jack Hinshelwood,England,MID,26,1846,5,2,5,0,Brighton & Hove Albion
Jan Paul van Hecke,Netherlands,DEF,34,2959,1,0,6,1,Brighton & Hove Albion
Jason Steele,England,GKP,2,180,0,0,0,0,Brighton & Hove Albion
Jeremy Sarmiento,Ecuador,MID,1,8,0,0,0,0,Brighton & Hove Albion
João Pedro,Brazil,FWD,27,1953,10,0,4,1,Brighton & Hove Albion
Joël Veltman,Netherlands,DEF,21,1699,0,0,5,0,Brighton & Hove Albion
Kaoru Mitoma,Japan,FWD,36,2608,10,4,1,0,Brighton & Hove Albion
Lewis Dunk,England,DEF,25,2083,0,0,5,0,Brighton & Hove Albion
Mats Wieffer,Netherlands,MID,25,1008,1,0,6,0,Brighton & Hove Albion
Matt O'Riley,Denmark,MID,21,937,2,0,1,0,Brighton & Hove Albion
Pervis Estupiñán,Ecuador,DEF,30,2403,1,1,5,0,Brighton & Hove Albion
Simon Adingra,Cote D’Ivoire,MID,29,1091,2,2,0,0,Brighton & Hove Albion
Solly March,England,MID,8,162,0,0,2,0,Brighton & Hove Albion
Tariq Lamptey,Ghana,DEF,15,860,2,2,0,0,Brighton & Hove Albion
Yankuba Minteh,Gambia,MID,32,1841,6,4,6,0,Brighton & Hove Albion
Yasin Ayari,Sweden,MID,34,1966,2,1,4,0,Brighton & Hove Albion
Benoît Badiashile,France,DEF,5,333,0,0,0,0,Chelsea
Christopher Nkunku,France,MID,27,911,3,0,2,0,Chelsea
Cole Palmer,England,MID,37,3195,15,8,7,0,Chelsea
Enzo Fernández,Argentina,MID,36,2946,6,7,8,0,Chelsea
Filip Jørgensen,Denmark,GKP,6,540,0,0,0,0,Chelsea
Jadon Sancho,England,MID,31,1764,3,0,2,0,Chelsea
João Félix,Portugal,FWD,12,364,1,1,2,0,Chelsea
Josh Acheampong,England,DEF,4,169,0,0,1,0,Chelsea
Kiernan Dewsbury-Hall,England,MID,13,259,0,1,0,0,Chelsea
Levi Colwill,England,DEF,35,3149,2,1,9,0,Chelsea
Malo Gusto,France,DEF,32,1858,0,0,4,0,Chelsea
Marc Cucurella,Spain,DEF,36,2989,5,1,8,1,Chelsea
Marc Guiu,Spain,DEF,3,71,0,0,0,0,Chelsea
Mathis Amougou,France,MID,1,7,0,0,0,0,Chelsea
Moisés Caicedo,Ecuador,MID,38,3356,1,2,11,0,Chelsea
Mykhailo Mudryk,Ukraine,MID,7,145,0,0,0,0,Chelsea
Nicolas Jackson,Senegal,FWD,30,2238,10,5,7,1,Chelsea
Noni Madueke,England,MID,32,2046,7,3,3,0,Chelsea
Pedro Neto,Portugal,MID,35,2268,4,0,8,0,Chelsea
Reece James,England,DEF,19,1064,1,0,1,0,Chelsea
Renato Veiga,Portugal,MID,7,177,0,0,2,0,Chelsea
Robert Sánchez,Spain,GKP,32,2880,0,0,5,0,Chelsea
Roméo Lavia,Belgium,MID,16,801,0,1,4,0,Chelsea
Shumaira Mheuka,England,FWD,1,1,0,0,0,0,Chelsea
Tosin Adarabioyo,England,DEF,22,1404,1,1,4,0,Chelsea
Trevoh Chalobah,England,DEF,25,1974,3,1,3,0,Chelsea
Tyrique George,England,FWD,8,178,1,0,1,0,Chelsea
Wesley Fofana,France,DEF,14,1176,0,0,7,0,Chelsea
Adam Wharton,England,MID,20,1326,0,2,2,0,Crystal Palace
Asher Agbinone,England,FWD,2,4,0,0,0,0,Crystal Palace
Ben Chilwell,England,DEF,8,254,1,0,1,0,Crystal Palace
Caleb Kporha,England,DEF,2,11,0,0,0,0,Crystal Palace
Chadi Riad,Morocco,DEF,1,90,0,0,0,0,Crystal Palace
Cheick Doucouré,Mali,MID,13,445,0,0,1,0,Crystal Palace
Chris Richards,United States,DEF,24,1924,1,0,2,1,Crystal Palace
Daichi Kamada,Japan,MID,34,1553,0,0,4,1,Crystal Palace
Daniel Muñoz,Colombia,DEF,37,3233,4,5,10,0,Crystal Palace
Dean Henderson,England,GKP,38,3420,0,0,3,0,Crystal Palace
Eberechi Eze,England,MID,34,2600,8,8,1,0,Crystal Palace
Eddie Nketiah,England,FWD,29,1026,3,0,4,1,Crystal Palace
Ismaïla Sarr,Senegal,MID,38,2714,8,6,4,0,Crystal Palace
Jean-Philippe Mateta,France,FWD,37,2654,14,2,2,0,Crystal Palace
Jefferson Lerma,Colombia,MID,33,2277,0,1,9,0,Crystal Palace
Jeffrey Schlupp,Ghana,MID,12,95,0,0,0,0,Crystal Palace
Joel Ward,England,DEF,2,72,0,0,1,0,Crystal Palace
Jordan Ayew,Ghana,MID,31,1664,5,0,6,0,Crystal Palace
Justin Devenny,Northern Ireland,MID,23,496,1,1,1,0,Crystal Palace
Marc Guéhi,England,DEF,34,3059,3,2,7,1,Crystal Palace
Matheus França,Brazil,MID,4,52,1,0,0,0,Crystal Palace
Maxence Lacroix,France,DEF,35,3118,1,1,5,0,Crystal Palace
Nathaniel Clyne,England,DEF,13,481,0,0,1,0,Crystal Palace
Romain Esse,England,MID,7,135,1,1,0,0,Crystal Palace
Tyrick Mitchell,England,DEF,37,3102,0,5,2,0,Crystal Palace
Will Hughes,England,MID,33,2118,0,3,11,0,Crystal Palace
Abdoulaye Doucouré,Mali,MID,33,2577,3,2,3,1,Everton
Adam Armstrong,England,FWD,20,1252,2,2,4,0,Everton
Armando Broja,Albania,FWD,10,331,0,0,1,0,Everton
Ashley Young,England,DEF,32,1869,1,3,7,1,Everton
Beto,Guinea-Bissau,FWD,30,1528,8,0,2,0,Everton
Carlos Alcaraz,Argentina,MID,16,770,2,3,4,0,Everton
Dominic Calvert-Lewin,England,FWD,26,1613,3,1,2,0,Everton
Dwight McNeil,England,MID,21,1371,4,0,1,0,Everton
Harrison Armstrong,England,MID,3,47,0,0,1,0,Everton
Idrissa Gueye,Senegal,MID,37,3067,0,3,9,0,Everton
Iliman Ndiaye,Senegal,FWD,33,2440,9,0,3,0,Everton
Jack Harrison,England,MID,34,2083,1,0,0,0,Everton
Jake O'Brien,Ireland,MID,20,1569,2,0,5,0,Everton
James Garner,England,MID,21,1594,0,1,5,0,Everton
James Tarkowski,England,DEF,33,2924,1,0,6,0,Everton
Jarrad Branthwaite,England,DEF,30,2510,0,1,4,0,Everton
Jesper Lindstrøm,Denmark,MID,25,1240,0,1,2,0,Everton
Jordan Pickford,England,GKP,38,3420,0,0,7,0,Everton
Michael Keane,England,DEF,14,1046,3,0,5,0,Everton
Nathan Patterson,Scotland,DEF,10,345,0,0,1,0,Everton
Orel Mangala,Belgium,MID,19,1255,1,0,2,0,Everton
Roman Dixon,England,DEF,1,90,0,0,0,0,Everton
Séamus Coleman,Ireland,DEF,5,215,0,0,1,0,Everton
Tim Iroegbunam,England,MID,18,564,0,0,4,0,Everton
Vitalii Mykolenko,Ukraine,DEF,35,3084,1,0,4,0,Everton
Youssef Chermiti,Portugal,FWD,4,42,0,0,1,0,Everton
Adama Traoré,Spain,MID,36,1769,2,7,3,0,Fulham
Alex Iwobi,Nigeria,MID,38,2994,9,0,1,0,Fulham
Andreas Pereira,Brazil,MID,33,2022,2,4,8,0,Fulham
Antonee Robinson,United States,DEF,36,3167,0,10,8,0,Fulham
Bernd Leno,Germany,GKP,38,3420,0,1,5,0,Fulham
Calvin Bassey,Nigeria,DEF,35,3074,1,0,7,0,Fulham
Carlos Vinícius,Brazil,MID,3,13,0,0,0,0,Fulham
Emile Smith Rowe,England,MID,34,2061,6,3,3,0,Fulham
Harrison Reed,England,MID,12,92,0,0,2,0,Fulham
Harry Wilson,Wales,MID,25,1157,6,0,2,0,Fulham
Issa Diop,France,DEF,21,1335,0,0,2,0,Fulham
Jay Stansfield,England,FWD,1,1,0,0,0,0,Fulham
Joachim Andersen,Denmark,DEF,30,2663,0,0,7,1,Fulham
Jorge Cuenca,Spain,DEF,8,350,0,0,0,0,Fulham
Josh King,England,GKP,8,126,0,0,0,0,Fulham
Kenny Tete,Netherlands,DEF,22,1779,0,2,5,0,Fulham
Martial Godo,England,FWD,2,21,0,0,0,0,Fulham
Raúl Jiménez,Mexico,FWD,38,2505,0,3,4,0,Fulham
Reiss Nelson,England,MID,12,488,1,1,1,0,Fulham
Rodrigo Muniz,Brazil,FWD,31,951,8,1,1,0,Fulham
Ryan Sessegnon,England,DEF,16,580,4,2,1,0,Fulham
Sander Berge,Norway,MID,31,2227,0,0,6,0,Fulham
Sasa Lukic,Serbia,MID,30,2355,0,2,12,0,Fulham
Timothy Castagne,Belgium,DEF,24,1643,0,1,1,0,Fulham
Tom Cairney,Scotland,MID,25,615,2,0,3,1,Fulham
Willian,Brazil,FWD,10,253,0,0,0,0,Fulham
Alex Palmer,England,MID,13,1170,0,0,2,0,Ipswich Town
Ali Al-Hamadi,Iraq,FWD,11,125,0,0,3,0,Ipswich Town
Arijanet Muric,Kosovo,GKP,18,1620,0,0,1,0,Ipswich Town
Axel Tuanzebe,DR Congo,DEF,22,1717,0,0,3,1,Ipswich Town
Ben Godfrey,England,DEF,3,159,0,0,1,0,Ipswich Town
Ben Johnson,England,DEF,23,1348,1,2,3,1,Ipswich Town
Cameron Burgess,Australia,DEF,18,1540,0,2,0,0,Ipswich Town
Christian Walton,England,GKP,7,630,0,0,0,0,Ipswich Town
Conor Chaplin,England,MID,22,854,1,1,2,0,Ipswich Town
Conor Townsend,England,DEF,6,335,0,0,1,0,Ipswich Town
Dara O'Shea,Ireland,DEF,35,3123,0,0,6,0,Ipswich Town
George Edmundson,England,DEF,1,1,0,0,0,0,Ipswich Town
George Hirst,Scotland,FWD,26,649,3,0,3,0,Ipswich Town
Harry Clarke,England,DEF,7,378,0,0,1,1,Ipswich Town
Jack Clarke,England,FWD,32,1170,0,4,2,0,Ipswich Town
Jack Taylor,Ireland,MID,32,838,1,0,4,0,Ipswich Town
Jacob Greaves,England,DEF,25,2205,1,0,5,0,Ipswich Town
Jaden Philogene,England,MID,21,800,2,0,3,1,Ipswich Town
Jens Cajuste,Sweden,MID,30,1976,1,1,2,0,Ipswich Town
Julio Enciso,Paraguay,MID,25,1164,2,3,3,0,Ipswich Town
Kalvin Phillips,England,MID,19,1239,0,0,4,1,Ipswich Town
Leif Davis,England,DEF,33,2746,1,2,5,1,Ipswich Town
Liam Delap,England,FWD,37,2612,0,2,12,0,Ipswich Town
Luke Woolfenden,England,DEF,15,1186,0,0,2,0,Ipswich Town
Marcus Harness,Ireland,MID,2,43,0,0,0,0,Ipswich Town
Massimo Luongo,Australia,MID,11,197,0,0,0,0,Ipswich Town
Nathan Broadhead,Wales,MID,18,696,2,0,1,0,Ipswich Town
Omari Hutchinson,England,MID,31,2590,3,2,5,0,Ipswich Town
Sam Morsy,Egypt,MID,33,2753,1,1,10,0,Ipswich Town
Sam Szmodics,Ireland,FWD,20,1001,4,0,2,0,Ipswich Town
Abdul Fatawu,Ghana,MID,11,577,0,2,0,0,Leicester City
Bilal El Khannouss,Morocco,MID,32,2193,2,3,4,0,Leicester City
Bobby De Cordova-Reid,Jamaica,MID,23,742,1,2,2,0,Leicester City
Boubakary Soumaré,France,MID,31,2170,0,0,8,0,Leicester City
Caleb Okoli,Italy,DEF,19,1122,1,0,4,0,Leicester City
Conor Coady,England,DEF,22,1713,1,0,3,0,Leicester City
Danny Ward,Wales,GKP,2,135,0,0,0,0,Leicester City
Facundo Buonanotte,Argentina,MID,31,1513,5,2,8,0,Leicester City
Hamza Choudhury,Bangladesh,MID,4,130,0,0,0,0,Leicester City
Harry Winks,England,MID,22,1540,0,2,4,0,Leicester City
Jake Evans,England,FWD,4,21,0,0,0,0,Leicester City
Jakub Stolarczyk,Poland,GKP,10,900,0,0,1,0,Leicester City
James Justin,England,DEF,36,2920,2,2,6,0,Leicester City
Jamie Vardy,England,FWD,35,2839,9,0,5,0,Leicester City
Jannik Vestergaard,Denmark,DEF,18,1395,0,0,5,0,Leicester City
Jeremy Monga,England,FWD,7,105,0,0,0,0,Leicester City
Kasey McAteer,Ireland,MID,18,852,1,1,3,0,Leicester City
